com.sun.ts.tests.jaxrpc.api.javax_xml_rpc.Call=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc.Service=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc.Stub=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_encoding.TypeMappingRegistry=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_handler.HandlerRegistry=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_handler.MessageContext=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_handler_soap.SOAPMessageContext=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_server.ServiceLifecycle=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_server.ServletEndpointContext=-f:strict
com.sun.ts.tests.jaxrpc.sharedclients.faultclient=-f:wsi,strict
com.sun.ts.tests.jaxrpc.sharedclients.simpleclient=-f:wsi,strict
com.sun.ts.tests.jaxrpc.sharedclients.soapactionclient=-f:wsi,strict

com.sun.ts.tests.jaxrpc.sharedwebservices.hellosecureservice=-f:strict
com.sun.ts.tests.jaxrpc.sharedwebservices.helloservice=-f:strict

com.sun.ts.tests.jaxrpc.ee.w2j.document.literal.stockquote=-f:strict
com.sun.ts.tests.jaxrpc.api.javax_xml_rpc_handler.GenericHandler=-f:strict
com.sun.ts.tests.jaxrpc.ee.w2j.rpc.encoded.marshalltest=-f:strict
com.sun.ts.tests.jaxrpc.ee.w2j.rpc.encoded.parametermodetest=-f:strict
com.sun.ts.tests.jaxrpc.ee.w2j.rpc.encoded.simpletest=-f:strict
com.sun.ts.tests.jaxrpc.ee.w2j.rpc.encoded.xmlnamemappingtest=-f:strict
com.sun.ts.tests.jaxrpc.ee.wsi.document.literal.httptest=-f:wsi,strict
com.sun.ts.tests.jaxrpc.ee.wsi.document.literal.marshalltest=-f:wsi,strict
com.sun.ts.tests.jaxrpc.ee.wsi.rpc.literal.holdertest=-f:wsi,strict
com.sun.ts.tests.jaxrpc.ee.wsi.rpc.literal.httptest=-f:wsi,strict
com.sun.ts.tests.jaxrpc.ee.wsi.rpc.literal.marshalltest=-f:wsi,strict
com.sun.ts.tests.jaxrpc.sharedwebservices.soapactionservice=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.j2w.rpc.literal.R0004=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.j2w.rpc.literal.R2725=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2020=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2021=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2024=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2707=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2709=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2728=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2747=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R2748=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R4002=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.document.literal.R4003=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R0007=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1005=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1006=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1007=-f:wsi,strict
